Frequency,User,Location,State,County,Last Confirmed,Monitored From,Strength (1-5),Notes,Mode,Licensee,Allocation,Profile,Transmitter Location,URL
452.9375,FRED/End of Train - Signal transmitted from locomotive,,US,,,,,,,,,AAR,,
457.9375,FRED/End of Train - Signal transmitted from end of train,,US,,,,,,,,,AAR,,
161.1150,FRED/End of Train - Signal transmitted from end of train (Norfolk Southern - being phased out),,US,,,,,,,,,AAR,,
159.5700,"AAR Ch. 1 - ""In Western Canada, Some Radios Are Programmed For The B.C. Rail Freq (159.570) On AAR Channel 01.",,US,,,,,,,,,AAR,,
159.8100,AAR Ch.  2,,US,,,,,,,,,AAR,,
159.9300,AAR Ch. 3,,US,,,,,,,,,AAR,,
160.0500,AAR Ch. 4,,US,,,,,,,,,AAR,,
160.1850,AAR Ch. 5,,US,,,,,,,,,AAR,,
160.2000,AAR Ch. 6,,US,,,,,,,,,AAR,,
160.2150,AAR Ch. 7,,US,,,,,,,,,AAR,,
160.2300,AAR Ch. 8,,US,,,,,,,,,AAR,,
160.2450,AAR Ch. 9,,US,,,,,,,,,AAR,,
160.2600,AAR Ch. 10,,US,,,,,,,,,AAR,,
160.2750,AAR Ch. 11,,US,,,,,,,,,AAR,,
160.2900,AAR Ch. 12,,US,,,,,,,,,AAR,,
160.3050,AAR Ch. 13,,US,,,,,,,,,AAR
160.3200,AAR Ch. 14,,US,,,,,,,,,AAR
160.3350,AAR Ch. 15,,US,,,,,,,,,AAR
160.3500,AAR Ch. 15,,US,,,,,,,,,AAR
160.3650,AAR Ch. 17,,US,,,,,,,,,AAR
160.3800,AAR Ch. 18,,US,,,,,,,,,AAR
160.3950,AAR Ch. 19,,US,,,,,,,,,AAR
160.4100,AAR Ch. 20,,US,,,,,,,,,AAR
160.4250,AAR Ch. 21,,US,,,,,,,,,AAR
160.4400,AAR Ch. 22,,US,,,,,,,,,AAR
160.4550,AAR Ch. 23,,US,,,,,,,,,AAR
160.4700,AAR Ch. 24,,US,,,,,,,,,AAR
160.4850,AAR Ch. 25,,US,,,,,,,,,AAR
160.5000,AAR Ch. 26,,US,,,,,,,,,AAR
160.5150,AAR Ch. 27,,US,,,,,,,,,AAR
160.5300,AAR Ch. 28,,US,,,,,,,,,AAR
160.5450,AAR Ch. 29,,US,,,,,,,,,AAR
160.5600,AAR Ch. 30,,US,,,,,,,,,AAR
160.5750,AAR Ch. 31,,US,,,,,,,,,AAR
160.5900,AAR Ch. 32,,US,,,,,,,,,AAR
160.6050,AAR Ch. 33,,US,,,,,,,,,AAR
160.6200,AAR Ch. 34,,US,,,,,,,,,AAR
160.6350,AAR Ch. 35,,US,,,,,,,,,AAR
160.6500,AAR Ch. 36,,US,,,,,,,,,AAR
160.6650,AAR Ch. 37,,US,,,,,,,,,AAR
160.6800,AAR Ch. 38,,US,,,,,,,,,AAR
160.6950,AAR Ch. 39,,US,,,,,,,,,AAR
160.7100,AAR Ch. 40,,US,,,,,,,,,AAR
160.7250,AAR Ch. 41,,US,,,,,,,,,AAR
160.7400,AAR Ch. 42,,US,,,,,,,,,AAR
160.7550,AAR Ch. 43,,US,,,,,,,,,AAR
160.7700,AAR Ch. 44,,US,,,,,,,,,AAR
160.7850,AAR Ch. 45,,US,,,,,,,,,AAR
160.8000,AAR Ch. 46,,US,,,,,,,,,AAR
160.8150,AAR Ch. 47,,US,,,,,,,,,AAR
160.8300,AAR Ch. 48,,US,,,,,,,,,AAR
160.8450,AAR Ch. 49,,US,,,,,,,,,AAR
160.8600,AAR Ch. 50,,US,,,,,,,,,AAR
160.8750,AAR Ch. 51,,US,,,,,,,,,AAR
160.8900,AAR Ch. 52,,US,,,,,,,,,AAR
160.9050,AAR Ch. 53,,US,,,,,,,,,AAR
160.9200,AAR Ch. 54,,US,,,,,,,,,AAR
160.9350,AAR Ch. 55,,US,,,,,,,,,AAR
160.9500,AAR Ch. 56,,US,,,,,,,,,AAR
160.9650,AAR Ch. 57,,US,,,,,,,,,AAR
160.9800,AAR Ch. 58,,US,,,,,,,,,AAR
160.9950,AAR Ch. 59,,US,,,,,,,,,AAR
161.0100,AAR Ch. 60,,US,,,,,,,,,AAR
161.0250,AAR Ch. 61,,US,,,,,,,,,AAR
161.0400,AAR Ch. 62,,US,,,,,,,,,AAR
161.0550,AAR Ch. 63,,US,,,,,,,,,AAR
161.0700,AAR Ch. 64,,US,,,,,,,,,AAR
161.0850,AAR Ch. 65,,US,,,,,,,,,AAR
161.1000,AAR Ch. 66,,US,,,,,,,,,AAR
161.1150,AAR Ch. 67,,US,,,,,,,,,AAR
161.1300,AAR Ch. 68,,US,,,,,,,,,AAR
161.1450,AAR Ch. 69,,US,,,,,,,,,AAR
161.1600,AAR Ch. 70,,US,,,,,,,,,AAR
161.1750,AAR Ch. 71,,US,,,,,,,,,AAR
161.1900,AAR Ch. 72,,US,,,,,,,,,AAR
161.2050,AAR Ch. 73,,US,,,,,,,,,AAR
161.2200,AAR Ch. 74,,US,,,,,,,,,AAR
161.2350,AAR Ch. 75,,US,,,,,,,,,AAR
161.2500,AAR Ch. 76,,US,,,,,,,,,AAR
161.2650,AAR Ch. 77,,US,,,,,,,,,AAR
161.2800,AAR Ch. 78,,US,,,,,,,,,AAR
161.2950,AAR Ch. 79,,US,,,,,,,,,AAR
161.3100,AAR Ch. 80,,US,,,,,,,,,AAR
161.3250,AAR Ch. 81,,US,,,,,,,,,AAR
161.3400,AAR Ch. 82,,US,,,,,,,,,AAR
161.3550,AAR Ch. 83,,US,,,,,,,,,AAR
161.3700,AAR Ch. 84,,US,,,,,,,,,AAR
161.3850,AAR Ch. 85,,US,,,,,,,,,AAR
161.4000,AAR Ch. 86,,US,,,,,,,,,AAR
161.4150,AAR Ch. 87,,US,,,,,,,,,AAR
161.4300,AAR Ch. 88,,US,,,,,,,,,AAR
161.4450,AAR Ch. 89,,US,,,,,,,,,AAR
161.4600,AAR Ch. 90,,US,,,,,,,,,AAR
161.4750,AAR Ch. 91,,US,,,,,,,,,AAR
161.4900,AAR Ch. 92,,US,,,,,,,,,AAR
161.5050,AAR Ch. 93,,US,,,,,,,,,AAR
161.5200,AAR Ch. 94,,US,,,,,,,,,AAR
161.5350,AAR Ch. 95,,US,,,,,,,,,AAR
161.5500,AAR Ch. 96,,US,,,,,,,,,AAR
161.5650,AAR Ch. 97,,US,,,,,,,,,AAR
161.6100,"AAR Ch. 98 - While We're At It, Don't Forget AAR Channel 98, The 'Grandfathered' Rock Island Frequency Of 161.610 That Is Still Licensed In Some Areas For RR Use.""",,US,,,,,,,,,AAR
153.0350,Arrow Materials & Excavating Inc,,FL,Flagler,,,,,,,,"Flagler County, FL"
452.7250,Austin Environmental,,FL,Flagler,,,,,,,,"Flagler County, FL"
457.7250,Austin Environmental,,FL,Flagler,,,,,,,,"Flagler County, FL"
464.7250,Bunnell Cypress Company,,FL,Flagler,,,,,,,,"Flagler County, FL"
464.7750,Bunnell Cypress Company,,FL,Flagler,,,,,,,,"Flagler County, FL"
154.1000,City Of Bunnell,Bunnell,FL,Flagler,,,,,,,,"Flagler County, FL"
452.4750,Clegg Sod Farm Inc,,FL,Flagler,,,,,,,,"Flagler County, FL"
457.4750,Clegg Sod Farm Inc,,FL,Flagler,,,,,,,,"Flagler County, FL"
37.1800,Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
39.5800,Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
39.9800,Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
151.1750,Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
153.7550,Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
154.3250,Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
154.4000,Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
154.9500,Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
155.0100,Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
155.2500,Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
155.3700,Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
155.4900,Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
155.9100,Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
156.2100,Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
158.9100,Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
159.2100,Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
453.0375,Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
809.9875,Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
854.9875,Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
154.1300,Flagler County Firefighters Association Inc,,FL,Flagler,,,,,,,,"Flagler County, FL"
154.2950,Flagler County Firefighters Association Inc,,FL,Flagler,,,,,,,,"Flagler County, FL"
461.6750,Flagler County Heating Inc,,FL,Flagler,,,,,,,,"Flagler County, FL"
466.6750,Flagler County Heating Inc,,FL,Flagler,,,,,,,,"Flagler County, FL"
463.7625,Flagler Palm Coast High School,,FL,Flagler,,,,,,,,"Flagler County, FL"
464.2125,Flagler Palm Coast High School,,FL,Flagler,,,,,,,,"Flagler County, FL"
462.2500,Greenes Farms Inc,,FL,Flagler,,,,,,,,"Flagler County, FL"
467.2500,Greenes Farms Inc,,FL,Flagler,,,,,,,,"Flagler County, FL"
35.9400,Knight Jon Boy Inc,,FL,Flagler,,,,,,,,"Flagler County, FL"
42.9600,"Logan, Ronald A",,FL,Flagler,,,,,,,,"Flagler County, FL"
153.3050,M & L Timber Inc,,FL,Flagler,,,,,,,,"Flagler County, FL"
158.3700,M & L Timber Inc,,FL,Flagler,,,,,,,,"Flagler County, FL"
152.0075,Memorial Hospital Flagler County,,FL,Flagler,,,,,,,,"Flagler County, FL"
461.5000,Mobile Communications Of Flagler County Inc,,FL,Flagler,,,,,,,,"Flagler County, FL"
461.7750,Mobile Communications Of Flagler County Inc,,FL,Flagler,,,,,,,,"Flagler County, FL"
466.5000,Mobile Communications Of Flagler County Inc,,FL,Flagler,,,,,,,,"Flagler County, FL"
466.7750,Mobile Communications Of Flagler County Inc,,FL,Flagler,,,,,,,,"Flagler County, FL"
152.4500,Rogers Towing & Recovery Service,,FL,Flagler,,,,,,,,"Flagler County, FL"
157.4700,Rogers Towing & Recovery Service,,FL,Flagler,,,,,,,,"Flagler County, FL"
159.3150,National Capitol Park Commission Police Ch. 1,Washington,DC,,,,,,,,,"Frederick, MD"
159.3900,National Capitol Park Commission Police Ch. 4,Washington,DC,,,,,,,,,"Frederick, MD"
33.9400,"Caroll County, MD Fire dispatch simulcast",,MD,Caroll,,,,,,,,"Frederick, MD"
867.1375,"Caroll County, MD TRS",,MD,Caroll,,,,,,,,"Frederick, MD"
867.1875,"Caroll County, MD TRS",,MD,Caroll,,,,,,,,"Frederick, MD"
867.2250,"Caroll County, MD TRS",,MD,Caroll,,,,,,,,"Frederick, MD"
867.3875,"Caroll County, MD TRS",,MD,Caroll,,,,,,,,"Frederick, MD"
867.4250,"Caroll County, MD TRS",,MD,Caroll,,,,,,,,"Frederick, MD"
867.4500,"Caroll County, MD TRS",,MD,Caroll,,,,,,,,"Frederick, MD"
867.4750,"Caroll County, MD TRS",,MD,Caroll,,,,,,,,"Frederick, MD"
867.5000,"Caroll County, MD TRS",,MD,Caroll,,,,,,,,"Frederick, MD"
867.5875,"Caroll County, MD TRS",,MD,Caroll,,,,,,,,"Frederick, MD"
867.9375,"Caroll County, MD TRS",,MD,Caroll,,,,,,,,"Frederick, MD"
36.0500,US Army Base Ft. Detrick Operations,Frederick,MD,Frederick,,,,,,,,"Frederick, MD"
37.4200,Gambrills State Park,,MD,Frederick,,,,,,,,"Frederick, MD"
39.0200,"Frederick County, MD Sheriff",,MD,Frederick,,,,,,,,"Frederick, MD"
45.2000,"Frederick County, MD LG",,MD,Frederick,,,,,,,,"Frederick, MD"
46.2400,"Frederick County, MD Fire Ch. 3 - Fireground",,MD,Frederick,,,,,,,,"Frederick, MD"
46.3400,"Frederick County, MD Fire Ch. 2 - Dispatch",,MD,Frederick,,,,,,,,"Frederick, MD"
46.3400,"Frederick County, MD Fire Ch. 2 - Dispatch",,MD,Frederick,,,,,,,,"Frederick, MD"
46.4200,"Frederick County, MD Fire Ch. 1 - Fireground",,MD,Frederick,,,,,,,,"Frederick, MD"
46.4400,"Frederick County, MD Fire Ch. 4",,MD,Frederick,,,,,,,,"Frederick, MD"
151.0700,"Frederick County, MD Forestry",,MD,Frederick,,,,,,,,"Frederick, MD"
151.2050,Gambrills State Park,,MD,Frederick,,,,,,,,"Frederick, MD"
153.8450,"Frederick County, MD Dispatch",,MD,Frederick,,,,,,,,"Frederick, MD"
155.0550,Frederick City LG,,MD,Frederick,,,,,,,,"Frederick, MD"
155.4900,"Frederick County, MD Fire - Police",,MD,Frederick,,,,,,,,"Frederick, MD"
165.0625,US Army Base Ft. Detrick Fire,Frederick,MD,Frederick,,,,,,,,"Frederick, MD"
171.4750,US Army Base Ft. Detrick Operations,Frederick,MD,Frederick,,,,,,,,"Frederick, MD"
406.3500,US Army Fort Detrick TRS,Frederick,MD,Frederick,,,,,,,,"Frederick, MD"
407.0750,US Army Fort Detrick TRS,Frederick,MD,Frederick,,,,,,,,"Frederick, MD"
408.5500,US Army Fort Detrick TRS,Frederick,MD,Frederick,,,,,,,,"Frederick, MD"
409.1500,US Army Fort Detrick TRS,Frederick,MD,Frederick,,,,,,,,"Frederick, MD"
419.6000,US Army Base Ft. Detrick Health Services,Frederick,MD,Frederick,,,,,,,,"Frederick, MD"
490.2625,"Frederick County, MD LG",,MD,Frederick,,,,,,,,"Frederick, MD"
154.1750,"Howard County, MD Fire Ch. ? - Training",,MD,Howard,,,,,,,,"Frederick, MD"
154.2200,"Howard County, MD Fire Ch. 2 - Fireground",,MD,Howard,,,,,,,,"Frederick, MD"
154.2500,"Howard County, MD Fire Ch. 1 - Dispatch",,MD,Howard,,,,,,,,"Frederick, MD"
155.1150,"Howard County, MD Fire Ch. 4 - Countywide",,MD,Howard,,,,,,,,"Frederick, MD"
155.3700,"Howard County, MD Police Ch. 3 - Tactical",,MD,Howard,,,,,,,,"Frederick, MD"
155.4600,"Howard County, MD Police Ch. 7 - Unit-to-Unit/Surveillance",,MD,Howard,,,,,,,,"Frederick, MD"
155.5950,"Howard County, MD Police Ch. 2 - Data/Emergencies/Special Events",,MD,Howard,,,,,,,,"Frederick, MD"
155.9250,"Howard County, MD Sheriff",,MD,Howard,,,,,,,,"Frederick, MD"
159.0900,"Howard County, MD Police Ch. 1 - Main",,MD,Howard,,,,,,,,"Frederick, MD"
461.6500,Johns Hopkins Applied Physics,Laurel,MD,Howard,,,,,,,,"Frederick, MD"
464.3250,Westvaco,Laurel,MD,Howard,,,,,,,,"Frederick, MD"
153.9500,"Montgomery County, MD Fire Ch. 2 - Dispatch",,MD,Montgomery,,,,,,,,"Frederick, MD"
154.1600,"Montgomery County, MD Fire Ch. 2 - Dispatch",,MD,Montgomery,,,,,,,,"Frederick, MD"
155.1000,"Montgomery County, MD Fire Ch. 4 - Countywide 1",,MD,Montgomery,,,,,,,,"Frederick, MD"
155.3400,"Montgomery County, MD Fire Ch. 5 - Fireground",,MD,Montgomery,,,,,,,,"Frederick, MD"
155.5200,"Montgomery County, MD Fire Ch. 3 - Investigation",,MD,Montgomery,,,,,,,,"Frederick, MD"
155.9850,"Montgomery County, MD Fire Ch. 4 - Countywide 2",,MD,Montgomery,,,,,,,,"Frederick, MD"
495.3375,"Montgomery County, MD Police Ch. 5 - Germantown District (Sectors M, N, P) ",,MD,Montgomery,,,,,,,,"Frederick, MD"
33.8600,"Washington County, MD Fire Ch. 1 - Dispatch",,MD,Washington,,,,,,,,"Frederick, MD"
33.8600,"Washington County, MD Fire Dispatch",,MD,Washington,,,,,,,,"Frederick, MD"
170.0500,Antietam National Battlefield (Washington County),,MD,Washington,,,,,,,,"Frederick, MD"
31.3400,Maryland DNR ,,MD,,,,,,,,,"Frederick, MD"
31.4600,Maryland DNR ,,MD,,,,,,,,,"Frederick, MD"
31.5000,Maryland DNR ,,MD,,,,,,,,,"Frederick, MD"
31.9000,Maryland DNR ,,MD,,,,,,,,,"Frederick, MD"
39.1000,Maryland State Police Statewide,,MD,,,,,,,,,"Frederick, MD"
39.2000,Maryland State Police Statewide,,MD,,,,,,,,,"Frederick, MD"
39.2200,Maryland State Marine Patrol,,MD,,,,,,,,,"Frederick, MD"
39.4000,Maryland State Police Barracks 'B' - Frederick,,MD,,,,,,,,,"Frederick, MD"
39.4200,Maryland State Police Barracks 'A' - Waterloo,,MD,,,,,,,,,"Frederick, MD"
39.5200,Maryland State Police Barracks 'G' - Westminster,,MD,,,,,,,,,"Frederick, MD"
39.6600,Maryland State Police Investigators,,MD,,,,,,,,,"Frederick, MD"
44.7400,Maryland State Police SysCom (Trooper Helicopter Operations) ,,MD,,,,,,,,,"Frederick, MD"
44.9000,Maryland State Police Emergency Management ,,MD,,,,,,,,,"Frederick, MD"
47.0200,"Maryland State Highway Administration Ch. ? - District 5 (Anne Arundel, Calvert, Charles, St. Mary's)",,MD,,,,,,,,,"Frederick, MD"
47.1000,"Maryland State Highway Administration Ch. ? - District 6 (Allegany, Garrett, Washington)",,MD,,,,,,,,,"Frederick, MD"
47.1200,"Maryland State Highway Administration Ch. ? - District 7 (Carroll, Frederick, Howard) ",,MD,,,,,,,,,"Frederick, MD"
47.1400,"Maryland State Highway Administration Ch. 4 - District 2 (Caroline, Cecil, Kent, Queen Anne's, Talbot)",,MD,,,,,,,,,"Frederick, MD"
47.2000,"Maryland State Highway Administration Ch. 5 - District 3 (Montgomery, Prince George's)",,MD,,,,,,,,,"Frederick, MD"
47.2600,"Maryland State Highway Administration Ch. 2 - District 4 (Baltimore, Hartford) ",,MD,,,,,,,,,"Frederick, MD"
47.3200,Maryland State Highway Administration Ch. 1 - Statewide,,MD,,,,,,,,,"Frederick, MD"
47.4000,"Maryland State Highway Administration Ch. 3 - District 1 (Dorchester, Somerset, Wicomico, Worcester) ",,MD,,,,,,,,,"Frederick, MD"
47.5000,Maryland State,,MD,,,,,,,,,"Frederick, MD"
47.6000,Maryland State,,MD,,,,,,,,,"Frederick, MD"
143.0400,Maryland Emergency Operations Centers (EOC) Net,,MD,,,,,,,,,"Frederick, MD"
150.9950,Maryland Transportation Management Center,,MD,,,,,,,,,"Frederick, MD"
151.0400,Maryland State Police Barracks - I95 Patrol,,MD,,,,,,,,,"Frederick, MD"
151.1450,Maryland DNR Ch. 3 - Forestry/Parks Statewide,,MD,,,,,,,,,"Frederick, MD"
151.2500,Maryland DNR Ch. 6 - Forestry Southern,,MD,,,,,,,,,"Frederick, MD"
151.3100,Maryland DNR Ch. 7 - Parks/Enforcement Southern,,MD,,,,,,,,,"Frederick, MD"
151.3250,Maryland DNR Ch. 2 - Parks/Enforcement Eastern/Western,,MD,,,,,,,,,"Frederick, MD"
151.3550,Maryland DNR Ch. 4 - Forestry Central,,MD,,,,,,,,,"Frederick, MD"
151.4150,Maryland DNR Ch. 5 - Parks/Enforcement - Central,,MD,,,,,,,,,"Frederick, MD"
151.4600,Maryland DNR Ch. 1 - Forestry Eastern/Western,,MD,,,,,,,,,"Frederick, MD"
155.1900,Maryland State Police Barrick-to-Barrick,,MD,,,,,,,,,"Frederick, MD"
159.2400,Maryland DNR ,,MD,,,,,,,,,"Frederick, MD"
159.2700,Maryland DNR ,,MD,,,,,,,,,"Frederick, MD"
159.2850,Maryland DNR Ch. 8 - Forest Fire Common,,MD,,,,,,,,,"Frederick, MD"
159.4050,Maryland DNR ,,MD,,,,,,,,,"Frederick, MD"
159.4500,Maryland DNR Parks Statewide (Base: Tawes/Long Hill),,MD,,,,,,,,,"Frederick, MD"
166.9500,Ft. McHenry National Historic Park,Baltimore,MD,,,,,,,,,"Frederick, MD"
172.2750,Maryland DNR ,,MD,,,,,,,,,"Frederick, MD"
453.0500,Maryland State Highway,,MD,,,,,,,,,"Frederick, MD"
453.2500,Maryland State Transportation Authority,,MD,,,,,,,,,"Frederick, MD"
488.4875,Maryland State,,MD,,,,,,,,,"Frederick, MD"
489.4875,Maryland State,,MD,,,,,,,,,"Frederick, MD"
46.1800,"Adams County, PA Fire",,PA,Adams,,,,,,,,"Frederick, MD"
46.1600,"Franklin County, PA Fire",,PA,Franklin,,,,,,,,"Frederick, MD"
33.9000,"York County, PA Fire",,PA,York,,,,,,,,"Frederick, MD"
29.6000,10-meter Amateur Radio Calling Frequency,Nationwide,US,,,,,,,,,"Frederick, MD"
121.5000,US Aero Emergency,Nationwide,US,,,,,,,,,"Frederick, MD"
146.4900,Ham railfan,Nationwide,US,,,,,,,,,"Frederick, MD"
146.5650,Ham railfan,Nationwide,US,,,,,,,,,"Frederick, MD"
148.1375,Civil Air Patrol Ground Operations,Nationwide,US,,,,,,,,,"Frederick, MD"
148.1500,Civil Air Patrol,Nationwide,US,,,,,,,,,"Frederick, MD"
149.5375,Civil Air Patrol Air-to-Ground Operations,Nationwide,US,,,,,,,,,"Frederick, MD"
151.5050,Itinerant,Nationwide,US,,,,,,,,,"Frederick, MD"
151.6250,Red Dot,Nationwide,US,,,,,,,,,"Frederick, MD"
151.9550,Purple Dot,Nationwide,US,,,,,,,,,"Frederick, MD"
154.5700,Blue Dot,Nationwide,US,,,,,,,,,"Frederick, MD"
154.6000,Green Dot,Nationwide,US,,,,,,,,,"Frederick, MD"
155.1600,National Search and Rescue,Nationwide,US,,,,,,,,,"Frederick, MD"
155.1750,National Search and Rescue,Nationwide,US,,,,,,,,,"Frederick, MD"
155.4750,Nationwide Police Mutual Aid,Nationwide,US,,,,,,,,,"Frederick, MD"
158.4000,Itinerant,Nationwide,US,,,,,,,,,"Frederick, MD"
160.2300,OML& Metro Sub. Road,Nationwide,US,,,,,,,,,"Frederick, MD"
160.2900,CSX Yard - Amtrak DC Area,Nationwide,US,,,,,,,,,"Frederick, MD"
160.3200,OML& Metro Sub. Dispatch.,Nationwide,US,,,,,,,,,"Frederick, MD"
160.5450,FCEN Dispatcher,Nationwide,US,,,,,,,,,"Frederick, MD"
160.5600,CSX Police,Nationwide,US,,,,,,,,,"Frederick, MD"
160.7850,CSX MoW / Engineering,Nationwide,US,,,,,,,,,"Frederick, MD"
160.8000,Ex-Conrail Ch. 1 - Landover Line,Nationwide,US,,,,,,,,,"Frederick, MD"
160.8450,Autotrain,Nationwide,US,,,,,,,,,"Frederick, MD"
160.8750,CSX Police,Nationwide,US,,,,,,,,,"Frederick, MD"
160.8900,Amtrak PBX,Nationwide,US,,,,,,,,,"Frederick, MD"
160.9200,CSX Dispatcher AA'',Nationwide,US,,,,,,,,,"Frederick, MD"
161.1000,CSX Yard - Ex WM road,Nationwide,US,,,,,,,,,"Frederick, MD"
161.2650,Amtrak PBX,Nationwide,US,,,,,,,,,"Frederick, MD"
161.2950,Amtrak police,Nationwide,US,,,,,,,,,"Frederick, MD"
161.4300,Amtrak PBX,Nationwide,US,,,,,,,,,"Frederick, MD"
161.4750,FCEN Operations,Nationwide,US,,,,,,,,,"Frederick, MD"
161.5200,CSX Jacksonville Dispatch - Ex - WM Dispatch.,Nationwide,US,,,,,,,,,"Frederick, MD"
161.5500,Autotrain,Nationwide,US,,,,,,,,,"Frederick, MD"
171.0450,Wireless Mikes,Nationwide,US,,,,,,,,,"Frederick, MD"
171.8450,Wireless Mikes,Nationwide,US,,,,,,,,,"Frederick, MD"
171.9050,Wireless Mikes,Nationwide,US,,,,,,,,,"Frederick, MD"
173.0750,LoJack,Nationwide,US,,,,,,,,,"Frederick, MD"
418.7500,DEA,Nationwide,US,,,,,,,,,"Frederick, MD"
418.7500,DEA Surveillance,Nationwide,US,,,,,,,,,"Frederick, MD"
451.8000,Itinerant,Nationwide,US,,,,,,,,,"Frederick, MD"
452.9375,Train EOT/FRED,Nationwide,US,,,,,,,,,"Frederick, MD"
456.8000,Itinerant,Nationwide,US,,,,,,,,,"Frederick, MD"
457.9375,Train EOT/FRED,Nationwide,US,,,,,,,,,"Frederick, MD"
462.5500,GMRS,Nationwide,US,,,,,,,,,"Frederick, MD"
462.5625,GMRS/FRS Ch. 1,Nationwide,US,,,,,,,,,"Frederick, MD"
462.5750,GMRS - White Dot,Nationwide,US,,,,,,,,,"Frederick, MD"
462.5875,GMRS/FRS Ch. 2,Nationwide,US,,,,,,,,,"Frederick, MD"
462.6000,GMRS,Nationwide,US,,,,,,,,,"Frederick, MD"
462.6125,GMRS/FRS Ch. 3,Nationwide,US,,,,,,,,,"Frederick, MD"
462.6250,GMRS - Black Dot,Nationwide,US,,,,,,,,,"Frederick, MD"
462.6375,FRS Ch. 4 (Railfan),Nationwide,US,,,,,,,,,"Frederick, MD"
462.6375,GMRS/FRS Ch. 4,Nationwide,US,,,,,,,,,"Frederick, MD"
462.6500,GMRS,Nationwide,US,,,,,,,,,"Frederick, MD"
462.6625,GMRS/FRS Ch. 5,Nationwide,US,,,,,,,,,"Frederick, MD"
462.6750,GMRS - Orange Dot,Nationwide,US,,,,,,,,,"Frederick, MD"
462.6750,GMRS Emergency/Calling/REACT,Nationwide,US,,,,,,,,,"Frederick, MD"
462.6875,GMRS/FRS Ch. 6,Nationwide,US,,,,,,,,,"Frederick, MD"
462.7000,GMRS,Nationwide,US,,,,,,,,,"Frederick, MD"
462.7125,GMRS/FRS Ch. 7,Nationwide,US,,,,,,,,,"Frederick, MD"
462.7250,GMRS,Nationwide,US,,,,,,,,,"Frederick, MD"
464.5000,Brown Dot,Nationwide,US,,,,,,,,,"Frederick, MD"
464.5500,Yellow Dot,Nationwide,US,,,,,,,,,"Frederick, MD"
467.5625,FRS Ch. 8,Nationwide,US,,,,,,,,,"Frederick, MD"
467.5875,FRS Ch. 9,Nationwide,US,,,,,,,,,"Frederick, MD"
467.6125,FRS Ch. 10,Nationwide,US,,,,,,,,,"Frederick, MD"
467.6375,FRS Ch. 11,Nationwide,US,,,,,,,,,"Frederick, MD"
467.6625,FRS Ch. 12,Nationwide,US,,,,,,,,,"Frederick, MD"
467.6875,FRS Ch. 13,Nationwide,US,,,,,,,,,"Frederick, MD"
467.7125,FRS Ch. 14,Nationwide,US,,,,,,,,,"Frederick, MD"
467.7625,J Dot,Nationwide,US,,,,,,,,,"Frederick, MD"
467.8125,K Dot,Nationwide,US,,,,,,,,,"Frederick, MD"
467.8500,Silver Star,Nationwide,US,,,,,,,,,"Frederick, MD"
467.8750,Gold Star,Nationwide,US,,,,,,,,,"Frederick, MD"
467.9000,Red Star,Nationwide,US,,,,,,,,,"Frederick, MD"
467.9250,Blue Star,Nationwide,US,,,,,,,,,"Frederick, MD"
469.5000,Itinerant,Nationwide,US,,,,,,,,,"Frederick, MD"
469.5500,Itinerant,Nationwide,US,,,,,,,,,"Frederick, MD"
